data_criacao,id,temperatura,umidade,latitude,longitude,altitude,HDOP,satelites
2025-11-17T18:02:22-03:00,1,30.8,74.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:02:38-03:00,2,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:02:53-03:00,3,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:03:09-03:00,4,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:03:25-03:00,5,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:03:41-03:00,6,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:03:56-03:00,7,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:04:12-03:00,8,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:04:28-03:00,9,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:04:43-03:00,10,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:04:59-03:00,11,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:05:15-03:00,12,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:05:31-03:00,13,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:05:46-03:00,14,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:06:02-03:00,15,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:06:18-03:00,16,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:06:33-03:00,17,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:06:49-03:00,18,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:07:05-03:00,19,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:07:20-03:00,20,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:07:36-03:00,21,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:07:52-03:00,22,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:08:07-03:00,23,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:08:23-03:00,24,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:08:39-03:00,25,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:08:55-03:00,26,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:09:10-03:00,27,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:09:26-03:00,28,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:09:41-03:00,29,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:09:57-03:00,30,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:10:13-03:00,31,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:10:29-03:00,32,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:10:45-03:00,33,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:11:01-03:00,34,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:11:17-03:00,35,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:11:32-03:00,36,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:11:48-03:00,37,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:12:04-03:00,38,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:12:19-03:00,39,30.8,72.0,-7.995956,-34.840949,18.7,1.07,6.0
2025-11-17T18:39:14-03:00,40,30.8,71.0,-7.995741,-34.84093,50.8,7.65,4.0
2025-11-17T18:39:34-03:00,41,30.8,71.0,-7.995741,-34.84093,50.8,7.65,4.0
2025-11-17T18:39:55-03:00,42,30.8,71.0,-7.995741,-34.84093,50.8,99.99,6.0
2025-11-17T18:40:16-03:00,43,30.8,71.0,-7.995698,-34.840769,42.0,2.3,4.0
2025-11-17T18:40:36-03:00,44,30.8,71.0,-7.995698,-34.840769,42.0,99.99,6.0
2025-11-17T18:40:57-03:00,45,30.8,71.0,-7.995698,-34.840769,42.0,40.72,4.0
2025-11-17T18:41:18-03:00,46,30.8,71.0,-7.995739,-34.840958,41.2,1.3,6.0
2025-11-17T18:41:38-03:00,47,30.8,71.0,-7.995689,-34.840819,41.7,1.3,6.0
2025-11-17T18:41:59-03:00,48,30.8,71.0,-7.995648,-34.840706,42.1,1.3,6.0
2025-11-17T18:42:20-03:00,49,30.8,71.0,-7.995663,-34.84067,30.7,1.29,6.0
2025-11-17T18:42:40-03:00,50,30.8,71.0,-7.995849,-34.840978,6.1,1.29,6.0
2025-11-17T18:43:01-03:00,51,30.8,71.0,-7.995849,-34.840978,6.1,1.29,6.0
2025-11-17T18:43:21-03:00,52,30.8,72.0,-7.995795,-34.8409,5.0,1.69,5.0
2025-11-17T18:43:42-03:00,53,30.8,71.0,-7.995795,-34.8409,5.0,1.69,5.0
2025-11-17T18:44:02-03:00,54,30.8,71.0,-7.995926,-34.840927,-7.0,1.29,6.0
2025-11-17T18:44:23-03:00,55,30.8,71.0,-7.995842,-34.840946,-4.6,1.29,6.0
2025-11-17T18:44:44-03:00,56,30.8,71.0,-7.995844,-34.840949,18.7,1.38,5.0
2025-11-17T18:45:04-03:00,57,30.8,71.0,-7.995809,-34.84076,1.9,1.45,6.0
2025-11-17T18:45:25-03:00,58,30.8,71.0,-7.995841,-34.840701,1.7,2.41,5.0
2025-11-17T18:45:45-03:00,59,30.8,71.0,-7.995979,-34.841087,1.9,8.84,6.0
2025-11-17T18:46:06-03:00,60,30.8,71.0,-7.995979,-34.841087,1.9,8.84,6.0
2025-11-17T18:46:27-03:00,61,30.8,71.0,-7.99575,-34.841,2.7,1.57,6.0
2025-11-17T18:46:47-03:00,62,30.8,71.0,-7.995894,-34.841059,4.8,1.97,5.0
2025-11-17T18:47:08-03:00,63,30.8,71.0,-7.995894,-34.841059,4.8,1.97,5.0
2025-11-17T18:47:28-03:00,64,30.8,71.0,-7.995856,-34.840995,4.4,1.37,6.0
2025-11-17T18:47:49-03:00,65,30.3,71.0,-7.995856,-34.840995,4.4,1.37,6.0
2025-11-19T09:41:25-03:00,66,32.8,71.0,-8.052602,-34.886076,-0.2,2.71,3.0
2025-11-19T09:41:46-03:00,67,33.2,66.0,-8.052573,-34.88605,14.7,2.18,4.0
2025-11-19T09:42:07-03:00,68,33.3,66.0,-8.052579,-34.886051,19.4,1.49,5.0
2025-11-19T09:42:27-03:00,69,33.3,65.0,-8.052574,-34.886071,20.0,1.32,6.0
2025-11-19T09:42:48-03:00,70,33.3,64.0,-8.052568,-34.886061,25.7,1.32,6.0
2025-11-19T09:43:08-03:00,71,33.3,63.0,-8.052586,-34.886053,22.6,1.32,6.0
2025-11-19T09:43:29-03:00,72,33.3,63.0,-8.052602,-34.886041,19.4,1.33,6.0
2025-11-19T09:43:50-03:00,73,33.3,62.0,-8.052601,-34.886052,17.7,1.33,6.0
2025-11-19T09:44:10-03:00,74,33.8,62.0,-8.052595,-34.886064,15.7,1.33,6.0
2025-11-19T09:44:31-03:00,75,33.8,61.0,-8.052584,-34.886071,15.7,1.33,6.0
2025-11-19T09:44:52-03:00,76,34.2,61.0,-8.052594,-34.886058,19.2,1.33,6.0
2025-11-19T09:45:12-03:00,77,34.7,61.0,-8.052567,-34.886071,15.6,1.34,6.0
2025-11-19T09:45:33-03:00,78,35.2,59.0,-8.052567,-34.886071,15.6,1.34,6.0
2025-11-19T09:45:54-03:00,79,35.2,59.0,-8.052578,-34.886074,13.4,1.34,6.0
2025-11-19T09:46:15-03:00,80,35.2,58.0,-8.052575,-34.886076,13.4,1.34,6.0
2025-11-19T09:46:37-03:00,81,35.2,58.0,-8.052563,-34.886074,13.5,1.34,6.0
2025-11-19T09:46:58-03:00,82,34.7,58.0,-8.052568,-34.886067,14.6,1.35,6.0
2025-11-19T09:47:19-03:00,83,34.7,58.0,-8.05258,-34.886058,14.4,1.35,6.0
2025-11-19T09:47:39-03:00,84,34.7,58.0,-8.052578,-34.886065,11.7,1.35,6.0
2025-11-19T09:48:00-03:00,85,34.7,58.0,-8.052584,-34.886046,12.5,1.12,7.0
2025-11-19T09:48:21-03:00,86,34.7,58.0,-8.052593,-34.88603,14.2,1.12,7.0
2025-11-19T09:48:42-03:00,87,34.7,59.0,-8.052603,-34.88604,14.2,1.12,7.0
2025-11-19T09:49:03-03:00,88,35.2,57.0,-8.052603,-34.88604,14.2,1.12,7.0
2025-11-19T09:49:24-03:00,89,35.2,57.0,-8.052607,-34.886042,14.7,1.12,7.0
2025-11-19T09:49:45-03:00,90,35.2,57.0,-8.052608,-34.886041,15.8,1.12,7.0
2025-11-19T09:50:06-03:00,91,35.6,57.0,-8.052616,-34.886036,17.3,1.12,7.0
2025-11-19T09:50:27-03:00,92,36.3,56.0,-8.052622,-34.886037,16.7,1.12,7.0
2025-11-19T09:51:53-03:00,93,36.9,55.0,-8.052599,-34.886038,7.0,1.02,8.0
2025-11-19T09:52:14-03:00,94,37.5,54.0,-8.052608,-34.886029,8.6,1.11,8.0
2025-11-19T09:52:35-03:00,95,38.0,53.0,-8.052608,-34.886029,8.6,1.11,8.0
2025-11-19T09:52:55-03:00,96,38.5,52.0,-8.052608,-34.886029,8.6,1.11,8.0
2025-11-19T09:53:15-03:00,97,38.5,52.0,-8.052608,-34.886029,8.6,1.11,8.0
2025-11-19T09:53:36-03:00,98,39.0,51.0,-8.052682,-34.885964,20.8,1.11,7.0
2025-11-19T09:53:57-03:00,99,39.5,50.0,-8.052667,-34.885985,18.6,1.0,8.0
2025-11-19T09:54:17-03:00,100,40.0,48.0,-8.052667,-34.885985,18.6,1.0,8.0
2025-11-19T09:54:38-03:00,101,40.1,48.0,-8.052569,-34.886056,18.6,1.0,8.0
2025-11-19T09:54:59-03:00,102,40.6,48.0,-8.05258,-34.886044,20.7,1.0,8.0
2025-11-19T09:55:20-03:00,103,41.1,47.0,-8.052591,-34.886023,18.0,1.0,8.0
2025-11-19T09:55:41-03:00,104,41.6,46.0,-8.052611,-34.886014,18.0,1.0,8.0
2025-11-19T09:56:03-03:00,105,41.6,45.0,-8.052623,-34.886021,17.9,1.13,8.0
2025-11-19T09:56:24-03:00,106,41.6,45.0,-8.052624,-34.886017,16.4,0.88,9.0
2025-11-19T09:56:46-03:00,107,41.6,44.0,-8.052624,-34.886017,16.4,0.88,9.0
2025-11-19T09:57:06-03:00,108,41.6,44.0,-8.052624,-34.886006,18.6,0.88,9.0
2025-11-19T09:57:27-03:00,109,41.1,44.0,-8.052624,-34.886006,18.6,0.88,9.0
2025-11-19T09:59:01-03:00,110,39.5,47.0,-8.052624,-34.886002,16.8,1.0,9.0
2025-11-19T09:59:22-03:00,111,40.6,46.0,-8.052608,-34.886013,21.3,1.0,8.0
2025-11-19T09:59:42-03:00,112,40.1,46.0,-8.052625,-34.886007,20.8,0.88,9.0
2025-11-19T10:00:03-03:00,113,40.6,46.0,-8.052654,-34.885999,23.4,1.0,8.0
2025-11-19T10:00:24-03:00,114,40.6,45.0,-8.052634,-34.886,19.5,1.0,8.0
2025-11-19T10:00:45-03:00,115,39.5,46.0,-8.052611,-34.886009,17.8,1.0,8.0
2025-11-19T10:01:06-03:00,116,39.5,46.0,-8.052587,-34.886013,13.9,1.0,8.0
2025-11-19T10:01:30-03:00,117,39.5,46.0,-8.052587,-34.886013,13.9,1.0,8.0
2025-11-19T10:01:50-03:00,118,40.1,45.0,-8.052601,-34.886026,14.8,0.97,9.0
2025-11-19T10:02:11-03:00,119,40.3,45.0,-8.052602,-34.886045,14.3,1.0,8.0
2025-11-19T10:02:33-03:00,120,40.6,44.0,-8.052608,-34.886048,17.0,1.0,8.0
2025-11-19T10:02:53-03:00,121,40.6,43.0,-8.052606,-34.886035,18.4,1.0,8.0
2025-11-19T10:03:14-03:00,122,41.1,43.0,-8.052612,-34.886041,18.4,1.0,8.0
2025-11-19T10:03:36-03:00,123,41.6,43.0,-8.052613,-34.886051,19.1,1.13,8.0
2025-11-19T10:03:57-03:00,124,41.6,43.0,-8.052606,-34.886062,19.4,1.0,8.0
2025-11-19T10:04:18-03:00,125,42.0,43.0,-8.052607,-34.886055,17.8,1.0,8.0
2025-11-19T10:04:40-03:00,126,42.0,42.0,-8.052621,-34.88604,19.3,1.0,9.0
2025-11-19T10:05:00-03:00,127,41.6,42.0,-8.052621,-34.88604,19.3,1.0,9.0
2025-11-19T10:05:21-03:00,128,41.6,42.0,-8.05259,-34.886047,19.3,1.0,9.0
2025-11-19T10:05:42-03:00,129,41.6,42.0,-8.05259,-34.886047,23.9,0.87,9.0
2025-11-19T14:12:33-03:00,130,31.3,64.0,-7.996074,-34.840823,46.9,4.49,4.0
2025-11-19T14:12:53-03:00,131,31.3,67.0,-7.996074,-34.840823,46.9,4.49,4.0
2025-11-19T14:13:14-03:00,132,30.8,67.0,-7.995929,-34.841056,30.1,1.33,5.0
2025-11-19T14:13:35-03:00,133,30.8,67.0,-7.995914,-34.841052,31.3,1.33,5.0
2025-11-19T14:13:56-03:00,134,30.8,67.0,-7.995904,-34.841043,28.3,1.33,5.0
2025-11-19T14:14:17-03:00,135,30.8,67.0,-7.995911,-34.840997,24.0,1.34,5.0
2025-11-19T14:14:37-03:00,136,30.8,67.0,-7.995925,-34.840964,22.8,1.34,5.0
2025-11-19T14:14:58-03:00,137,30.8,68.0,-7.995929,-34.840986,22.3,1.34,5.0
2025-11-19T14:15:19-03:00,138,30.8,68.0,-7.995936,-34.840968,24.4,1.34,5.0
2025-11-19T14:15:40-03:00,139,30.8,68.0,-7.995948,-34.840973,26.9,1.31,6.0
2025-11-19T14:16:01-03:00,140,30.8,68.0,-7.995953,-34.840978,27.7,1.31,6.0
2025-11-19T14:16:21-03:00,141,30.8,68.0,-7.995967,-34.840973,23.6,1.31,6.0
